total_bill,tip,sex,smoker,day,time,size,age
16.99,111,Female,No,Sun,Dinner,2,13-17
10.34,11,Male,No,Mon,Dinner,3,13-17
21.01,11,Male,No,Tue,Dinner,3,13-17
23.68,11,Male,No,Wed,Dinner,2,13-17
24.59,11,Female,No,Thu,Dinner,4,13-17
25.29,11,Male,No,Fri,Dinner,4,13-17
8.77,11,Male,No,Sat,Dinner,2,13-17
26.88,11,Male,No,Sun,Dinner,4,13-17
15.04,11,Male,No,Mon,Dinner,2,13-17
14.78,11,Male,No,Tue,Dinner,2,13-17
10.27,11,Male,No,Wed,Dinner,2,13-17
35.26,11,Female,No,Thu,Dinner,4,13-17
15.42,11,Male,No,Fri,Dinner,2,13-17
18.43,11,Male,No,Sat,Dinner,4,13-17
14.83,11,Female,No,Sun,Dinner,2,13-17
21.58,11,Male,No,Mon,Dinner,2,13-17
10.33,11,Female,No,Tue,Dinner,3,13-17
16.29,11,Male,No,Wed,Dinner,3,13-17
16.97,11,Female,No,Thu,Dinner,3,13-17
20.65,11,Male,No,Fri,Dinner,3,13-17
17.92,4.08,Male,No,Sat,Dinner,2,13-17
20.29,2.75,Female,No,Sun,Dinner,2,13-17
15.77,2.23,Female,No,Mon,Dinner,2,13-17
39.42,7.58,Male,No,Tue,Dinner,4,13-17
19.82,3.18,Male,No,Wed,Dinner,2,13-17
17.81,2.34,Male,No,Thu,Dinner,4,13-17
13.37,2,Male,No,Fri,Dinner,2,18-22
12.69,2,Male,No,Sat,Dinner,2,18-22
21.7,4.3,Male,No,Sun,Dinner,2,18-22
19.65,3,Female,No,Mon,Dinner,2,18-22
9.55,1.45,Male,No,Tue,Dinner,2,18-22
18.35,2.5,Male,No,Wed,Dinner,4,18-22
15.06,3,Female,No,Thu,Dinner,2,18-22
20.69,2.45,Female,No,Fri,Dinner,4,18-22
17.78,3.27,Male,No,Sat,Dinner,2,18-22
24.06,3.6,Male,No,Sun,Dinner,3,18-22
16.31,2,Male,No,Mon,Dinner,3,18-22
16.93,3.07,Female,No,Tue,Dinner,3,18-22
18.69,2.31,Male,No,Wed,Dinner,3,18-22
31.27,5,Male,No,Thu,Dinner,3,18-22
16.04,2.24,Male,No,Fri,Dinner,3,18-22
17.46,2.54,Male,No,Sat,Dinner,2,18-22
13.94,3.06,Male,No,Sun,Dinner,2,18-22
9.68,1.32,Male,No,Mon,Dinner,2,18-22
30.4,5.6,Male,No,Tue,Dinner,4,18-22
18.29,3,Male,No,Wed,Dinner,2,18-22
22.23,5,Male,No,Thu,Dinner,2,18-22
32.4,6,Male,No,Fri,Dinner,4,18-22
28.55,2.05,Male,No,Sat,Dinner,3,18-22
18.04,3,Male,No,Sun,Dinner,2,18-22
12.54,2.5,Male,No,Mon,Dinner,2,18-22
10.29,2.6,Female,No,Tue,Dinner,2,18-22
